id_operacion,id_producto
316,46
316,110
316,123
316,130
316,151
316,154
316,189
316,211
316,214
316,233
316,234
317,43
317,44
317,115
317,147
317,211
317,234
318,21
318,43
318,45
318,62
318,91
318,92
318,103
318,114
318,146
318,171
318,177
318,190
318,195
318,211
318,234
318,278
319,10
319,58
319,100
319,164
319,264
320,47
320,59
320,95
320,103
320,164
320,178
320,187
320,195
320,206
320,250
320,267
321,123
321,158
321,164
321,196
321,198
321,268
322,8
322,12
322,54
322,166
322,172
322,179
322,212
322,264
323,8
323,44
323,45
323,50
323,60
323,83
323,92
323,116
323,132
323,158
323,169
323,172
323,207
323,255
323,264
324,8
324,50
324,83
324,172
324,264
325,8
325,11
325,36
325,56
325,104
325,112
325,172
325,264
326,12
326,50
326,91
326,96
326,125
326,235
326,239
326,243
326,246
326,248
326,270
327,10
327,36
327,73
327,91
327,102
327,169
327,180
327,186
327,191
327,248
327,257
327,270
327,275
328,43
328,129
328,203
328,231
329,5
329,16
329,21
329,43
329,50
329,83
329,129
329,178
329,183
329,201
329,205
329,231
329,263
329,280
330,18
330,32
330,43
330,129
330,136
330,231
330,274
331,28
331,108
331,125
331,135
331,147
331,163
331,185
331,226
331,234
331,278
332,18
332,28
332,86
332,108
332,125
332,229
333,28
333,41
333,53
333,108
333,125
333,130
333,172
333,204
333,251
333,261
334,27
334,32
334,55
334,79
334,85
334,95
334,98
334,127
334,132
334,135
334,137
334,143
334,161
334,182
334,213
334,215
334,225
334,263
334,268
335,55
335,173
335,225
336,8
336,17
336,34
336,36
336,48
336,55
336,62
336,90
336,137
336,204
336,225
336,240
337,2
337,28
337,41
337,73
337,76
337,80
337,85
337,86
337,87
337,122
337,165
337,183
337,195
337,196
337,222
337,237
338,28
338,51
338,61
338,205
338,269
339,68
339,70
339,73
339,114
339,156
339,165
339,235
339,247
340,6
340,43
340,51
340,52
340,68
340,76
340,111
340,114
340,139
340,163
340,176
340,180
340,183
340,197
340,217
340,234
340,250
340,262
341,1
341,31
341,37
341,52
341,72
341,117
341,155
341,168
341,271
342,63
342,119
342,168
342,194
342,209
343,1
343,5
343,17
343,72
343,73
343,81
343,91
343,107
343,135
343,146
343,154
343,168
343,192
343,210
343,225
343,227
343,228
343,242
343,261
343,264
344,3
344,62
344,67
344,72
344,99
344,119
344,164
344,203
344,205
344,243
344,248
345,53
345,63
345,106
345,111
345,119
345,120
345,164
345,196
345,203
345,208
345,220
346,5
346,52
346,56
346,83
346,109
346,130
346,139
346,146
346,152
346,153
346,169
346,192
346,217
346,218
346,235
346,268
346,272
346,279
347,15
347,20
347,24
347,32
347,40
347,47
347,57
347,119
347,122
347,123
347,127
347,139
347,148
347,153
347,170
347,187
347,218
348,5
348,153
349,153
349,167
349,170
349,193
349,209
349,212
349,218
349,223
349,269
349,273
350,14
350,24
350,33
350,39
350,43
350,53
350,61
350,66
350,83
350,98
350,102
350,104
350,109
350,110
350,130
350,152
350,227
350,251
350,255
351,22
351,76
351,83
351,127
351,138
351,152
351,177
351,224
351,230
351,255
352,41
352,57
352,60
352,62
352,69
352,82
352,182
352,234
353,19
353,53
353,60
353,81
353,82
353,137
353,148
354,30
354,45
354,97
354,196
354,203
354,246
354,258
354,274
355,18
355,32
355,45
355,97
355,176
355,193
355,196
356,22
356,28
356,43
356,44
356,50
356,137
356,142
356,198
356,238
356,264
357,57
357,108
357,155
357,186
357,198
357,205
357,255
358,45
358,70
358,78
358,84
358,128
358,198
358,250
359,53
359,74
359,94
359,107
359,162
359,164
359,219
359,242
359,244
359,246
360,6
360,14
360,18
360,34
360,50
360,89
360,102
360,117
360,123
360,127
360,140
360,175
360,193
360,225
360,238
360,244
360,246
360,278
360,280
361,9
361,44
361,45
361,80
361,88
361,108
361,111
361,129
361,158
361,165
361,225
361,226
361,228
361,244
361,248
362,1
362,7
362,47
362,61
362,76
362,79
362,137
362,144
362,163
362,180
362,227
362,236
362,237
362,243
362,244
362,249
362,260
362,274
363,30
363,32
363,57
363,68
363,102
363,117
363,132
363,150
363,160
363,164
363,177
363,187
363,225
363,226
363,240
363,244
363,249
364,32
364,73
364,76
364,175
364,177
364,195
364,217
364,244
364,246
365,15
365,28
365,32
365,104
365,107
365,143
365,149
365,168
365,177
365,244
365,265
366,32
366,61
366,67
366,70
366,81
366,96
366,101
366,112
366,177
366,244
366,268
366,280
367,7
367,72
367,73
367,120
367,146
367,197
367,207
367,234
367,236
367,256
368,27
368,91
368,181
368,191
368,207
368,234
368,236
368,268
368,275
369,7
369,26
369,45
369,55
369,56
369,61
369,63
369,105
369,110
369,126
369,148
369,168
369,190
369,194
369,203
369,211
369,238
369,242
369,252
370,18
370,24
370,26
370,79
370,83
370,93
370,105
370,106
370,110
370,221
370,242
370,268
371,19
371,47
371,49
371,50
371,88
371,97
371,136
371,140
371,148
371,153
371,162
371,170
371,190
371,192
371,218
371,222
371,223
371,228
371,251
372,35
372,43
372,72
372,97
373,3
373,38
373,65
373,66
373,80
373,81
373,97
373,134
373,137
373,156
373,215
373,269
374,4
374,37
374,40
374,49
374,141
374,147
374,158
374,173
374,193
374,213
374,214
374,241
374,256
375,5
375,76
375,120
375,137
375,158
375,175
375,201
375,217
375,268
376,2
376,5
376,8
376,20
376,32
376,64
376,70
376,123
376,144
376,151
376,158
376,186
376,199
376,208
376,223
376,233
376,264
376,266
376,272
376,274
377,54
377,61
377,79
377,217
377,245
378,10
378,17
378,33
378,61
378,79
378,108
378,112
378,146
378,168
378,173
378,183
378,225
378,254
378,257
378,259
378,272
378,279
379,21
379,24
379,47
379,61
379,79
379,96
379,98
379,120
379,134
379,203
379,229
380,6
380,26
380,39
380,89
380,114
380,117
380,122
380,123
380,156
380,157
380,198
380,210
380,234
380,247
381,11
381,60
381,89
381,90
381,93
381,108
381,125
381,157
381,158
381,173
381,196
381,252
381,269
381,278
382,4
382,31
382,53
382,56
382,78
382,101
382,107
382,109
382,123
382,125
382,157
382,159
382,205
382,212
382,244
383,32
383,68
383,97
383,157
383,217
384,8
384,26
384,29
384,55
384,76
384,83
384,99
384,156
384,192
384,196
384,207
384,212
384,219
384,221
384,236
385,28
385,29
385,45
385,52
385,62
385,73
385,79
385,97
385,112
385,119
385,142
385,157
385,162
385,191
385,193
385,206
385,244
385,259
385,260
386,19
386,26
386,29
386,122
386,153
386,223
387,3
387,29
387,161
387,194
388,46
388,89
388,96
388,104
388,122
388,127
388,136
388,137
388,183
388,188
388,190
388,195
388,208
388,216
388,221
388,234
388,239
388,248
388,250
388,275
389,1
389,30
389,114
389,122
389,215
389,222
389,235
389,240
389,252
389,280
390,19
390,23
390,122
390,184
390,213
390,214
390,219
391,28
391,91
391,122
391,145
391,205
391,206
391,268
392,8
392,34
392,41
392,47
392,87
392,107
392,123
392,125
392,142
392,155
392,168
392,188
392,208
392,211
392,215
392,226
392,233
392,236
392,264
392,274
393,8
393,188
394,8
394,24
394,63
394,96
394,109
394,125
394,144
394,146
394,171
394,188
394,193
394,204
394,214
394,274
395,47
395,69
395,72
395,82
395,93
395,187
395,195
395,197
395,219
395,231
395,245
395,274
396,71
396,112
396,219
396,235
396,240
396,258
397,82
397,194
397,247
397,267
398,23
398,28
398,42
398,70
398,82
398,98
398,110
398,164
398,200
398,217
398,232
398,247
398,262
398,268
398,278
399,18
399,37
399,42
399,48
399,57
399,73
399,93
399,94
399,95
399,99
399,142
399,149
399,160
399,174
399,215
399,224
399,236
399,256
399,261
399,263
400,8
400,73
400,87
400,99
400,146
400,158
400,169
400,184
400,227
400,260
401,13
401,16
401,30
401,31
401,51
401,61
401,82
401,87
401,97
401,105
401,143
401,159
401,166
401,198
401,207
401,212
401,227
401,241
401,244
401,248
402,65
402,159
402,176
402,248
402,271
402,280
403,62
403,97
403,109
403,116
403,131
403,173
403,182
403,195
403,216
403,241
403,247
403,257
403,275
403,278
404,13
404,15
404,31
404,34
404,36
404,53
404,56
404,61
404,62
404,65
404,80
404,109
404,161
404,215
404,222
404,231
404,256
404,263
404,278
405,6
405,37
405,108
405,109
405,136
405,159
405,201
405,278
406,23
406,34
406,38
406,56
406,63
406,125
406,147
406,150
406,211
406,260
406,277
407,2
407,7
407,18
407,20
407,26
407,30
407,36
407,46
407,56
407,62
407,69
407,93
407,97
407,119
407,143
407,151
407,185
407,233
407,277
407,280
408,1
408,6
408,17
408,24
408,52
408,56
408,71
408,101
408,149
408,162
408,175
408,194
408,254
408,277
409,11
409,42
409,52
409,56
409,59
409,67
409,84
409,114
409,118
409,134
409,152
409,252
409,277
410,24
410,30
410,45
410,53
410,61
410,78
410,88
410,102
410,156
410,157
410,166
410,181
410,186
410,199
410,219
410,257
411,21
411,40
411,53
411,79
411,88
411,150
411,181
412,21
412,48
412,69
412,75
412,100
412,114
412,118
412,134
412,143
412,163
412,168
412,181
412,232
412,241
412,270
412,280
413,8
413,15
413,51
413,59
413,60
413,61
413,84
413,110
413,131
413,200
413,245
413,246
413,263
414,4
414,51
414,60
414,124
414,161
414,225
414,263
415,51
415,60
416,77
416,131
416,139
416,180
416,209
416,211
416,215
416,225
416,252
416,276
417,14
417,137
417,178
417,180
417,188
417,209
417,234
418,1
418,38
418,42
418,75
418,149
418,177
418,180
418,183
418,192
418,205
418,207
418,208
418,209
418,231
419,34
419,36
419,72
419,77
419,79
419,135
419,180
419,203
419,209
419,228
419,256
419,266
420,4
420,60
420,79
420,87
420,114
420,150
420,156
420,177
420,178
420,194
420,203
420,223
420,231
420,257
420,263
421,87
421,95
421,96
421,156
421,188
421,193
421,230
421,272
421,279
422,59
422,63
422,69
422,87
422,149
422,156
422,175
422,209
422,217
422,218
422,239
423,87
423,156
424,43
424,50
424,52
424,56
424,59
424,64
424,75
424,102
424,106
424,108
424,169
424,170
424,210
424,231
424,237
424,243
424,257
424,272
424,277
425,14
425,23
425,43
425,54
425,59
425,75
425,156
425,160
425,169
425,174
425,198
425,210
425,214
425,223
425,233
425,252
426,1
426,5
426,12
426,43
426,75
426,92
426,101
426,169
426,171
426,201
426,209
426,221
427,27
427,31
427,33
427,43
427,75
427,87
427,169
427,202
427,213
427,217
427,254
428,125
428,213
429,14
429,28
429,110
429,133
429,155
429,172
429,200
429,213
429,227
429,256
430,9
430,25
430,41
430,103
430,106
430,112
430,119
430,121
430,185
430,193
430,213
430,238
430,261
430,265
431,15
431,56
431,106
431,111
431,130
431,162
431,165
431,181
431,213
431,216
431,249
431,271
432,1
432,28
432,48
432,51
432,83
432,118
432,124
432,151
432,184
432,197
432,198
432,238
432,241
432,242
432,243
433,10
433,64
433,104
433,127
433,134
433,151
433,168
433,177
433,197
433,198
433,207
433,220
433,224
433,238
433,244
433,264
434,122
434,151
434,153
434,154
434,198
434,205
434,235
435,124
435,156
435,180
435,187
435,209
435,214
435,238
435,254
436,17
436,28
436,32
436,34
436,60
436,84
436,154
436,177
436,187
436,191
436,193
436,201
436,228
436,235
436,236
436,240
436,267
436,276
437,1
437,11
437,19
437,45
437,114
437,149
437,155
437,160
437,187
438,23
438,51
438,61
438,64
438,82
438,98
438,101
438,110
438,118
438,121
438,183
438,216
438,221
438,260
439,2
439,49
439,64
439,72
439,82
439,94
439,97
439,116
439,132
439,136
439,140
439,169
439,188
439,216
439,236
439,270
440,5
440,37
440,50
440,64
440,68
440,72
440,82
440,103
440,115
440,118
440,121
440,157
440,158
440,162
440,173
440,180
440,202
440,223
440,227
440,277
441,29
441,42
441,59
441,64
441,68
441,82
441,109
441,152
441,202
441,203
441,205
442,25
442,56
442,72
442,87
442,88
442,103
442,105
442,106
442,155
442,157
442,158
442,182
442,192
442,216
442,223
442,238
442,260
442,274
443,103
443,158
444,14
444,42
444,59
444,78
444,96
444,103
444,114
444,140
444,158
444,164
444,188
444,192
444,194
444,199
444,210
444,221
444,235
444,251
444,275
445,53
445,65
445,89
445,103
445,141
445,158
445,192
445,224
445,255
445,258
445,270
446,58
446,62
446,68
446,76
446,85
446,120
447,15
447,68
447,113
447,156
447,197
447,203
447,220
448,25
448,64
448,68
448,78
448,97
448,105
448,115
448,119
448,124
448,131
448,177
448,205
448,235
448,274
449,21
449,22
449,68
449,92
449,95
449,129
449,146
449,163
449,164
449,200
449,217
449,238
449,261
449,278
450,45
450,58
450,60
450,71
450,102
450,154
450,176
450,252
450,264
450,277
451,47
451,152
451,196
451,235
451,277
452,17
452,26
452,45
452,227
452,277
453,6
453,26
453,73
453,76
453,83
453,85
453,88
453,100
453,104
453,123
453,141
453,160
453,181
453,250
453,273
454,24
454,29
454,30
454,84
454,104
454,127
454,160
454,250
455,11
455,17
455,24
455,35
455,74
455,91
455,104
455,126
455,134
455,160
455,162
455,167
455,171
455,214
455,221
455,222
455,248
455,250
455,255
456,24
456,27
456,104
456,125
456,127
456,144
456,160
456,174
456,213
456,234
456,250
456,257
457,9
457,24
457,35
457,40
457,41
457,77
457,106
457,122
457,126
457,127
457,147
457,159
457,194
457,217
457,226
457,253
457,259
457,262
457,270
457,276
458,47
458,77
458,84
458,106
458,121
458,153
458,172
458,199
458,204
458,210
458,218
458,241
459,77
459,106
460,16
460,44
460,68
460,127
460,156
460,171
460,198
460,216
460,219
460,223
460,228
460,229
460,246
460,266
461,27
461,42
461,44
461,75
461,86
461,127
461,192
461,201
461,204
461,228
462,69
462,110
462,159
462,240
463,18
463,31
463,76
463,95
463,110
463,132
463,137
463,198
463,262
464,57
464,73
464,110
464,143
464,168
464,203
465,2
465,110
465,120
465,153
465,179
465,188
465,200
465,202
465,218
465,231
465,280
466,32
466,65
466,107
466,133
466,149
466,218
466,252
466,263
467,28
467,83
467,94
467,105
467,119
467,125
467,149
467,154
467,165
467,177
467,248
467,255
467,279
468,3
468,26
468,29
468,33
468,39
468,54
468,96
468,113
468,116
468,148
468,158
468,166
468,188
468,210
468,213
468,217
468,233
468,265
468,274
468,278
469,10
469,38
469,109
469,148
469,188
469,217
469,258
470,11
470,81
470,101
470,102
470,124
470,182
470,187
470,210
470,228
471,81
471,155
471,210
472,4
472,11
472,23
472,65
472,81
472,82
472,107
472,118
472,185
472,187
472,210
472,241
473,3
473,35
473,41
473,75
473,81
473,84
473,116
473,120
473,135
473,162
473,163
473,179
473,184
473,210
473,217
473,230
473,258
473,278
474,43
474,73
474,96
474,106
474,152
474,156
474,196
475,18
475,21
475,96
475,129
475,139
475,167
475,195
475,218
475,239
475,249
476,10
476,27
476,32
476,96
476,99
476,197
476,220
476,237
476,256
477,88
477,96
477,118
477,191
477,199
477,214
477,280
478,8
478,14
478,61
478,79
478,131
478,136
478,190
478,192
478,226
478,240
478,248
479,20
479,25
479,26
479,49
479,71
479,77
479,127
479,130
479,131
479,136
479,156
479,160
479,161
479,179
479,222
479,233
479,251
479,265
479,276
480,28
480,34
480,50
480,131
480,184
480,196
480,232
481,20
481,53
481,61
481,82
481,132
481,233
481,276
482,10
482,19
482,34
482,40
482,42
482,44
482,45
482,61
482,73
482,135
482,200
482,204
482,211
482,219
482,229
482,230
482,279
483,8
483,12
483,18
483,36
483,41
483,58
483,61
483,78
483,114
483,132
483,155
483,176
483,198
483,256
483,278
484,8
484,33
484,82
484,116
484,129
484,140
484,141
484,152
484,176
484,188
484,222
484,233
485,21
485,41
485,118
485,141
485,162
485,168
485,197
485,208
485,228
485,235
485,240
486,102
486,120
486,141
486,178
486,196
487,18
487,26
487,72
487,87
487,91
487,109
487,114
487,130
487,154
487,158
487,159
487,163
487,204
487,217
487,218
487,244
487,247
487,268
487,279
488,24
488,69
488,119
488,136
488,185
488,217
488,221
488,249
488,279
489,58
489,217
490,1
490,17
490,36
490,37
490,71
490,73
490,97
490,131
490,140
490,177
490,178
490,239
490,240
490,244
490,245
490,251
490,272
491,47
491,71
491,73
491,97
491,135
491,143
491,157
491,194
491,215
491,222
491,223
491,247
491,256
492,29
492,47
492,72
492,115
492,146
492,175
492,210
492,250
492,255
492,266
493,13
493,16
493,32
493,47
493,75
493,81
493,104
493,109
493,117
493,171
493,183
493,215
493,217
493,218
493,225
493,231
493,263
494,3
494,6
494,8
494,10
494,15
494,19
494,23
494,47
494,70
494,97
494,116
494,133
494,138
494,181
494,195
494,227
494,230
494,266
495,47
495,89
495,138
495,164
495,270
496,104
496,114
496,131
496,138
496,149
496,181
496,248
496,253
497,4
497,75
497,96
497,105
497,114
497,185
497,253
498,65
498,94
498,123
498,155
499,45
499,58
499,65
499,70
499,86
499,94
499,158
499,183
499,191
499,199
499,209
499,216
499,229
499,231
499,278
500,27
500,63
500,65
500,70
500,80
500,94
500,116
500,124
500,159
500,169
500,206
500,280
501,34
501,39
501,41
501,129
501,142
501,184
501,255
501,275
502,33
502,34
502,57
502,89
502,122
502,129
502,145
502,165
502,211
502,214
502,218
503,15
503,59
503,87
503,92
503,101
503,102
503,111
503,130
503,132
503,133
503,136
503,192
503,203
503,206
503,230
503,238
503,246
503,262
503,268
503,278
504,2
504,8
504,21
504,31
504,53
504,68
504,73
504,99
504,101
504,114
504,132
504,136
504,167
504,171
504,176
504,203
504,234
504,237
505,132
505,136
505,203
506,1
506,3
506,10
506,45
506,50
506,60
506,100
506,103
506,113
506,140
506,165
506,187
506,194
506,207
507,22
507,50
507,78
507,105
507,113
507,165
507,267
508,50
508,58
508,85
508,113
508,156
508,165
509,5
509,17
509,28
509,60
509,65
509,71
509,72
509,90
509,92
509,110
509,113
509,146
509,215
509,220
509,225
510,32
510,71
510,89
510,215
510,238
511,40
511,71
511,79
511,215
512,16
512,33
512,34
512,41
512,42
512,49
512,61
512,97
512,98
512,130
512,138
512,163
512,165
512,201
512,211
512,225
512,231
512,243
512,255
512,270
513,98
513,180
513,201
514,16
514,62
514,66
514,78
514,89
514,125
514,149
514,150
514,157
514,162
514,169
514,199
514,214
514,236
515,149
515,157
516,10
516,13
516,15
516,18
516,81
516,85
516,105
516,149
516,155
516,157
516,173
516,265
517,26
517,46
517,56
517,105
517,115
517,144
517,149
517,157
517,163
517,164
517,187
517,197
517,209
517,231
517,241
518,42
518,43
518,211
518,225
518,248
519,20
519,104
519,211
519,230
519,262
520,7
520,54
520,101
520,126
520,193
520,211
520,225
520,247
520,271
521,2
521,8
521,30
521,47
521,67
521,78
521,84
521,108
521,122
521,128
521,145
521,192
521,197
521,198
521,200
521,204
521,250
521,254
521,255
521,270
522,50
522,55
522,95
522,143
522,198
522,206
522,208
522,223
522,280
523,16
523,20
523,39
523,50
523,61
523,72
523,83
523,113
523,122
523,139
523,175
523,198
523,210
523,212
523,236
523,239
523,270
524,19
524,54
524,64
524,83
524,107
524,160
524,198
524,206
524,262
525,1
525,6
525,42
525,46
525,69
525,89
525,107
525,124
525,127
525,133
525,143
525,161
525,206
525,238
525,240
526,6
526,24
526,26
526,43
526,85
526,124
526,127
526,158
526,176
526,188
526,195
526,196
526,241
526,270
527,6
527,10
527,23
527,79
527,103
527,111
527,124
527,127
527,182
528,48
528,111
528,186
529,16
529,29
529,36
529,106
529,111
529,158
529,168
529,209
529,258
530,58
530,119
530,232
530,242
530,245
530,278
531,74
531,142
531,152
531,166
531,167
531,173
531,174
531,230
531,232
531,240
531,244
532,10
532,95
532,134
532,163
532,209
532,219
532,221
532,232
532,235
532,247
532,249
533,3
533,6
533,10
533,11
533,12
533,38
533,84
533,88
533,100
533,139
533,151
533,160
533,197
533,204
533,219
533,240
533,242
533,244
533,247
533,277
534,17
534,21
534,58
534,87
534,110
534,138
534,139
534,145
534,159
534,175
534,206
534,210
534,226
534,239
534,252
534,254
535,1
535,16
535,42
535,72
535,98
535,115
535,149
535,158
535,162
535,175
535,183
535,198
535,239
535,242
535,245
535,249
535,254
536,4
536,11
536,76
536,87
536,109
536,186
536,239
536,254
536,258
537,16
537,77
537,92
537,118
537,150
537,239
537,254
537,274
537,278
538,20
538,24
538,77
538,120
538,142
538,155
538,167
538,169
538,248
538,263
539,1
539,6
539,7
539,24
539,46
539,97
539,124
539,171
539,182
539,200
539,216
539,248
540,23
540,64
540,70
540,98
540,108
540,144
540,146
540,148
540,166
540,260
541,97
541,166
541,176
541,179
541,247
542,66
542,101
542,166
542,198
542,230
543,8
543,15
543,25
543,41
543,61
543,137
543,157
543,213
543,238
544,13
544,20
544,59
544,63
544,84
544,90
544,157
544,175
544,264
544,276
545,6
545,12
545,62
545,110
545,130
545,205
545,276
546,6
546,62
546,64
546,140
546,162
546,164
546,239
546,255
546,266
546,276
546,279
547,6
547,16
547,23
547,47
547,62
547,90
547,105
547,158
547,160
547,251
547,253
547,264
547,276
548,6
548,15
548,62
548,276
549,80
549,96
549,111
549,138
549,139
549,222
549,232
549,245
549,252
550,88
550,96
550,138
550,139
550,145
550,152
550,171
550,218
550,234
550,245
551,19
551,20
551,52
551,97
551,116
551,142
551,162
551,163
551,183
551,193
551,202
551,208
551,212
551,235
552,22
552,66
552,101
552,116
552,224
552,255
553,7
553,36
553,60
553,83
553,123
553,153
553,179
553,180
553,211
553,212
553,215
553,244
553,248
553,260
553,264
553,267
553,272
554,47
554,83
554,84
554,107
554,115
554,153
554,164
554,186
554,197
554,219
554,264
555,9
555,70
555,83
555,92
555,153
555,158
555,227
556,49
556,52
556,60
556,100
556,107
556,129
556,141
556,144
556,168
556,169
556,174
556,180
556,185
556,193
556,216
556,222
556,240
556,242
556,278
557,56
557,169
557,242
558,48
558,53
558,56
558,64
558,75
558,114
558,127
558,131
558,132
558,144
558,177
558,184
558,200
558,229
558,231
558,236
558,237
558,246
558,252
558,271
559,42
559,56
559,63
559,80
559,90
559,104
559,112
559,123
559,127
559,142
559,174
559,187
559,210
559,220
559,228
559,244
559,261
560,11
560,44
560,56
560,109
560,125
560,127
560,134
560,137
560,150
560,169
560,206
560,219
560,238
560,242
560,243
560,258
561,21
561,38
561,56
561,73
561,107
561,124
561,127
561,133
561,178
561,211
561,228
561,229
561,234
561,239
561,264
561,274
562,6
562,20
562,62
562,108
562,109
562,126
562,134
562,172
562,201
562,220
562,243
562,256
563,84
563,100
563,111
563,126
563,187
563,208
563,220
563,243
564,44
564,52
564,126
564,192
564,220
564,238
564,239
564,270
565,10
565,14
565,38
565,51
565,67
565,74
565,77
565,86
565,87
565,131
565,133
565,175
565,203
565,205
565,242
565,252
565,257
565,280
566,20
566,62
566,70
566,77
566,84
566,96
566,113
566,133
566,136
566,139
566,141
566,192
566,230
566,236
566,242
566,258
567,30
567,37
567,96
567,133
567,138
567,186
567,203
567,228
568,30
568,32
568,76
568,98
568,157
568,175
568,179
568,200
568,240
568,263
568,273
569,12
569,52
569,64
569,81
569,136
569,240
569,270
570,3
570,9
570,60
570,86
570,99
570,105
570,145
570,220
570,236
570,269
570,279
571,18
571,82
571,192
571,199
571,220
571,236
572,8
572,12
572,15
572,55
572,76
572,114
572,122
572,155
572,166
572,196
572,201
572,223
572,226
572,236
572,237
572,258
572,261
572,280
573,108
573,216
573,221
573,236
573,246
574,38
574,46
574,109
574,128
574,151
574,158
574,176
574,182
574,201
574,215
574,218
574,234
574,237
574,260
574,265
575,31
575,88
575,158
575,163
575,226
575,245
575,269
575,279
576,2
576,7
576,25
576,59
576,71
576,72
576,103
576,106
576,108
576,119
576,120
576,124
576,136
576,148
576,165
576,166
576,180
576,278
577,15
577,21
577,108
577,124
577,154
577,214
577,265
577,269
578,40
578,50
578,131
578,133
578,143
578,178
578,252
579,35
579,50
579,73
579,76
579,136
579,137
579,185
579,191
579,234
579,249
579,254
579,258
580,44
580,50
580,77
580,96
580,98
580,111
580,112
580,121
580,127
580,163
580,207
580,228
580,277
581,13
581,31
581,59
581,78
581,102
581,109
581,113
581,138
581,150
581,153
581,163
581,172
581,202
581,217
581,220
581,221
581,223
581,229
581,231
581,261
582,18
582,35
582,55
582,88
582,98
582,102
582,113
582,194
582,199
582,230
582,236
582,244
582,249
583,17
583,21
583,25
583,60
583,63
583,90
583,113
583,153
583,164
583,168
583,221
583,223
583,226
583,257
583,265
584,2
584,8
584,49
584,69
584,80
584,111
584,140
584,153
584,156
584,159
584,165
584,207
584,228
585,1
585,7
585,11
585,17
585,64
585,80
585,99
585,143
585,212
585,250
585,271
585,276
586,33
586,37
586,80
586,154
587,3
587,18
587,64
587,87
587,96
587,107
587,117
587,146
587,155
587,199
587,227
587,234
587,239
587,243
587,247
587,260
587,261
588,18
588,23
588,26
588,70
588,93
588,113
588,124
588,198
588,239
588,254
588,255
588,258
588,259
589,21
589,26
589,70
589,164
590,26
590,83
590,154
590,233
590,244
591,22
591,36
591,37
591,72
591,137
591,143
591,147
591,152
591,174
591,200
592,22
592,117
592,140
592,155
592,195
592,237
592,252
592,275
593,21
593,22
593,56
593,121
593,128
593,224
593,225
593,228
593,248
594,22
594,49
594,85
594,111
594,127
594,133
594,139
594,144
594,157
594,184
594,201
594,207
594,241
594,267
595,64
595,89
595,238
595,254
596,64
596,89
596,254
597,22
597,33
597,57
597,65
597,78
597,90
597,91
597,121
597,144
597,149
597,152
597,155
597,161
597,197
597,212
597,219
597,233
597,246
597,271
598,7
598,12
598,22
598,82
598,93
598,121
598,152
598,179
598,183
598,193
598,218
598,224
598,239
598,241
599,95
599,195
600,41
600,95
600,98
600,115
600,120
600,122
600,124
600,179
600,185
600,203
601,22
601,23
601,49
601,59
601,76
601,80
601,130
601,132
601,148
601,151
601,190
601,192
601,211
601,243
601,246
601,248
601,249
601,255
601,260
601,271
602,13
602,17
602,83
602,205
602,211
603,5
603,15
603,35
603,71
603,74
603,118
603,123
603,157
603,165
603,185
603,200
603,204
603,207
603,211
603,239
604,85
604,211
605,37
605,42
605,57
605,77
605,81
605,96
605,101
605,117
605,118
605,123
605,133
605,173
605,186
605,187
605,201
605,205
605,214
605,231
605,280
606,35
606,38
606,61
606,109
606,177
606,179
606,186
606,205
606,214
606,219
606,228
606,252
606,254
606,276
607,129
607,186
607,205
607,213
607,214
608,1
608,46
608,109
608,186
608,205
608,214
608,248
608,254
608,256
609,59
609,91
609,130
609,197
609,211
609,244
609,258
610,9
610,97
610,130
610,134
610,141
610,145
610,168
610,173
610,211
610,244
610,258
611,30
611,44
611,56
611,71
611,78
611,100
611,130
611,145
611,162
611,174
611,191
611,216
611,224
611,244
611,258
611,266
612,7
612,57
612,81
612,130
612,192
612,232
612,235
612,244
612,245
612,248
612,258
612,270
612,275
613,21
613,27
613,35
613,40
613,48
613,64
613,70
613,93
613,96
613,99
613,105
613,111
613,124
613,147
613,151
613,186
613,202
613,234
613,248
613,261
614,22
614,56
614,63
614,64
614,87
614,111
614,118
614,224
614,242
614,244
614,266
614,275
614,280
615,57
615,58
615,64
615,74
615,75
615,81
615,101
615,111
615,124
615,168
615,177
615,204
615,221
615,230
615,236
615,240
615,246
615,257
616,7
616,40
616,64
616,110
616,111
616,146
616,169
616,208
616,220
616,255
616,260
616,261
616,269
616,276
616,278
617,122
617,188
618,27
618,68
618,69
618,188
618,214
618,217
618,221
618,222
618,269
619,15
619,36
619,58
619,136
619,205
619,209
619,227
619,275
620,36
620,37
620,46
620,49
620,63
620,93
620,144
620,209
621,32
621,36
621,209
621,219
621,249
622,36
622,87
622,142
622,209
622,232
622,267
623,77
623,111
623,148
623,177
623,197
623,211
623,213
623,223
623,225
623,226
623,246
623,248
624,29
624,111
624,147
624,223
624,246
624,263
624,270
625,1
625,8
625,14
625,80
625,90
625,97
625,111
625,169
625,199
625,223
625,246
625,256
625,261
626,16
626,54
626,111
626,112
626,123
626,173
626,223
626,246
627,22
627,43
627,52
627,68
627,188
627,216
627,265
627,275
627,277
628,20
628,66
628,161
628,210
628,216
628,229
628,253
628,276
629,6
629,18
629,26
629,27
629,101
629,104
629,118
629,126
629,169
629,177
629,182
629,186
629,216
629,217
630,72
630,216
631,5
631,19
631,38
631,59
631,69
631,81
631,107
631,113
631,114
631,126
631,138
631,172
631,177
631,195
631,206
631,221
631,237
631,241
631,271
632,59
632,69
632,185
632,277
633,20
633,26
633,39
633,62
633,63
633,75
633,86
